what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.emf.ecore.editor,2.7.0.v20120130-0943,"org.eclipse.emf.ecore.presentation.EcoreEditorID",1340723875577
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1340723904105
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1340723912713
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340723914267
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1340723914449
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340723914464
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340723917127
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340723920631
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1340723922230
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340723923725
opened,editor,org.eclipse.emf.ecoretools.diagram,1.0.0.v20110601-1615,"org.eclipse.emf.ecoretools.diagram.part.EcoreDiagramEditorID",1340723930835
activated,editor,org.eclipse.emf.ecoretools.diagram,1.0.0.v20110601-1615,"org.eclipse.emf.ecoretools.diagram.part.EcoreDiagramEditorID",1340723931064
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1340723931781
activated,editor,org.eclipse.emf.ecore.editor,2.7.0.v20120130-0943,"org.eclipse.emf.ecore.presentation.EcoreEditorID",1340723953807
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.PropertySheet",1340723958039
